country_name,game_year,game_season,total_medals,season_encoded
Afghanistan,1996,Summer,0,0
Afghanistan,2004,Summer,0,0
Afghanistan,2008,Summer,20,0
Afghanistan,2012,Summer,40,0
Afghanistan,2016,Summer,0,0
Afghanistan,2020,Summer,0,0
Albania,1992,Summer,0,0
Albania,1996,Summer,0,0
Albania,2000,Summer,0,0
Albania,2004,Summer,0,0
Albania,2006,Winter,0,1
Albania,2008,Summer,0,0
Albania,2010,Winter,0,1
Albania,2012,Summer,0,0
Albania,2014,Winter,0,1
Albania,2016,Summer,0,0
Albania,2018,Winter,0,1
Albania,2020,Summer,0,0
Albania,2022,Winter,0,1
Algeria,1992,Summer,140,0
Algeria,1996,Summer,435,0
Algeria,2000,Summer,1400,0
Algeria,2004,Summer,0,0
Algeria,2006,Winter,0,1
Algeria,2008,Summer,840,0
Algeria,2010,Winter,0,1
Algeria,2012,Summer,260,0
Algeria,2016,Summer,780,0
Algeria,2020,Summer,0,0
American Samoa,1992,Summer,0,0
American Samoa,1994,Winter,0,1
American Samoa,1996,Summer,0,0
American Samoa,2000,Summer,0,0
American Samoa,2004,Summer,0,0
American Samoa,2008,Summer,0,0
American Samoa,2012,Summer,0,0
American Samoa,2016,Summer,0,0
American Samoa,2020,Summer,0,0
American Samoa,2022,Winter,0,1
Andorra,1992,Summer,0,0
Andorra,1994,Winter,0,1
Andorra,1996,Summer,0,0
Andorra,1998,Winter,0,1
Andorra,2000,Summer,0,0
Andorra,2002,Winter,0,1
Andorra,2004,Summer,0,0
Andorra,2006,Winter,0,1
Andorra,2008,Summer,0,0
Andorra,2010,Winter,0,1
Andorra,2012,Summer,0,0
Andorra,2014,Winter,0,1
Andorra,2016,Summer,0,0
Andorra,2018,Winter,0,1
Andorra,2020,Summer,0,0
Andorra,2022,Winter,0,1
Angola,1992,Summer,0,0
Angola,1996,Summer,0,0
Angola,2000,Summer,0,0
Angola,2004,Summer,0,0
Angola,2008,Summer,0,0
Angola,2012,Summer,0,0
Angola,2016,Summer,0,0
Angola,2020,Summer,0,0
Antigua and Barbuda,1992,Summer,0,0
Antigua and Barbuda,1996,Summer,0,0
Antigua and Barbuda,2000,Summer,0,0
Antigua and Barbuda,2004,Summer,0,0
Antigua and Barbuda,2008,Summer,0,0
Antigua and Barbuda,2012,Summer,0,0
Antigua and Barbuda,2016,Summer,0,0
Antigua and Barbuda,2020,Summer,0,0
Argentina,1992,Summer,250,0
Argentina,1994,Winter,0,1
Argentina,1996,Summer,1365,0
Argentina,1998,Winter,0,1
Argentina,2000,Summer,3200,0
Argentina,2002,Winter,0,1
Argentina,2004,Summer,6400,0
Argentina,2006,Winter,0,1
Argentina,2008,Summer,5040,0
Argentina,2010,Winter,0,1
Argentina,2012,Summer,3100,0
Argentina,2014,Winter,0,1
Argentina,2016,Summer,4350,0
Argentina,2018,Winter,0,1
Argentina,2020,Summer,1950,0
Argentina,2022,Winter,0,1
Armenia,1994,Winter,0,1
Armenia,1996,Summer,300,0
Armenia,1998,Winter,0,1
Armenia,2000,Summer,170,0
Armenia,2002,Winter,0,1
Armenia,2004,Summer,0,0
Armenia,2006,Winter,0,1
Armenia,2008,Summer,1200,0
Armenia,2010,Winter,0,1
Armenia,2012,Summer,420,0
Armenia,2014,Winter,0,1
Armenia,2016,Summer,1000,0
Armenia,2018,Winter,0,1
Armenia,2020,Summer,560,0
Armenia,2022,Winter,0,1
Aruba,1992,Summer,0,0
Aruba,1996,Summer,0,0
Aruba,2000,Summer,0,0
Aruba,2004,Summer,0,0
Aruba,2008,Summer,0,0
Aruba,2012,Summer,0,0
Aruba,2016,Summer,0,0
Aruba,2020,Summer,0,0
Australia,1992,Summer,11550,0
Australia,1994,Winter,200,1
Australia,1996,Summer,65790,0
Australia,1998,Winter,125,1
Australia,2000,Summer,196305,0
Australia,2002,Winter,740,1
Australia,2004,Summer,151200,0
Australia,2006,Winter,780,1
Australia,2008,Summer,140400,0
Australia,2010,Winter,1320,1
Australia,2012,Summer,103200,0
Australia,2014,Winter,2280,1
Australia,2016,Summer,90100,0
Australia,2018,Winter,1920,1
Australia,2020,Summer,128500,0
Australia,2022,Winter,2600,1
Austria,1992,Summer,555,0
Austria,1994,Winter,4095,1
Austria,1996,Summer,930,0
Austria,1998,Winter,10030,1
Austria,2000,Summer,2560,0
Austria,2002,Winter,18700,1
Austria,2004,Summer,5520,0
Austria,2006,Winter,26880,1
Austria,2008,Summer,2160,0
Austria,2010,Winter,19720,1
Austria,2012,Summer,0,0
Austria,2014,Winter,28260,1
Austria,2016,Summer,1320,0
Austria,2018,Winter,22500,1
Austria,2020,Summer,4690,0
Austria,2022,Winter,29450,1
Azerbaijan,1996,Summer,100,0
Azerbaijan,1998,Winter,0,1
Azerbaijan,2000,Summer,720,0
Azerbaijan,2002,Winter,0,1
Azerbaijan,2004,Summer,1600,0
Azerbaijan,2006,Winter,0,1
Azerbaijan,2008,Summer,2160,0
Azerbaijan,2010,Winter,0,1
Azerbaijan,2012,Summer,5000,0
Azerbaijan,2014,Winter,0,1
Azerbaijan,2016,Summer,9720,0
Azerbaijan,2018,Winter,0,1
Azerbaijan,2020,Summer,2310,0
Azerbaijan,2022,Winter,0,1
Bahamas,1992,Summer,15,0
Bahamas,1996,Summer,70,0
Bahamas,2000,Summer,345,0
Bahamas,2004,Summer,280,0
Bahamas,2008,Summer,300,0
Bahamas,2012,Summer,70,0
Bahamas,2016,Summer,240,0
Bahamas,2020,Summer,80,0
Bahrain,1992,Summer,0,0
Bahrain,1996,Summer,0,0
Bahrain,2000,Summer,0,0
Bahrain,2004,Summer,0,0
Bahrain,2008,Summer,0,0
Bahrain,2012,Summer,100,0
Bahrain,2016,Summer,340,0
Bahrain,2020,Summer,120,0
Bangladesh,1996,Summer,0,0
Bangladesh,2000,Summer,0,0
Bangladesh,2004,Summer,0,0
Bangladesh,2008,Summer,0,0
Bangladesh,2012,Summer,0,0
Bangladesh,2016,Summer,0,0
Bangladesh,2020,Summer,0,0
Barbados,1992,Summer,0,0
Barbados,1996,Summer,0,0
Barbados,2000,Summer,70,0
Barbados,2004,Summer,0,0
Barbados,2008,Summer,0,0
Barbados,2012,Summer,0,0
Barbados,2016,Summer,0,0
Belarus,1994,Winter,650,1
Belarus,1996,Summer,10350,0
Belarus,1998,Winter,720,1
Belarus,2000,Summer,17510,0
Belarus,2002,Winter,830,1
Belarus,2004,Summer,18000,0
Belarus,2006,Winter,600,1
Belarus,2008,Summer,22780,0
Belarus,2010,Winter,1890,1
Belarus,2012,Summer,16380,0
Belarus,2014,Winter,3600,1
Belarus,2016,Summer,7830,0
Belarus,2018,Winter,2250,1
Belarus,2020,Summer,5320,0
Belarus,2022,Winter,1140,1
Belgium,1992,Summer,510,0
Belgium,1994,Winter,0,1
Belgium,1996,Summer,1800,0
Belgium,1998,Winter,15,1
Belgium,2000,Summer,3570,0
Belgium,2002,Winter,0,1
Belgium,2004,Summer,1350,0
Belgium,2006,Winter,0,1
Belgium,2008,Summer,920,0
Belgium,2010,Winter,0,1
Belgium,2012,Summer,2250,0
Belgium,2014,Winter,0,1
Belgium,2016,Summer,4800,0
Belgium,2018,Winter,370,1
Belgium,2020,Summer,5600,0
Belgium,2022,Winter,820,1
Belize,1992,Summer,0,0
Belize,1996,Summer,0,0
Belize,2008,Summer,0,0
Belize,2012,Summer,0,0
Belize,2016,Summer,0,0
Belize,2020,Summer,0,0
Benin,1992,Summer,0,0
Benin,2000,Summer,0,0
Benin,2004,Summer,0,0
Benin,2008,Summer,0,0
Benin,2012,Summer,0,0
Benin,2016,Summer,0,0
Benin,2020,Summer,0,0
Bermuda,1992,Summer,0,0
Bermuda,1994,Winter,0,1
Bermuda,1996,Summer,0,0
Bermuda,1998,Winter,0,1
Bermuda,2000,Summer,0,0
Bermuda,2002,Winter,0,1
Bermuda,2004,Summer,0,0
Bermuda,2006,Winter,0,1
Bermuda,2008,Summer,0,0
Bermuda,2010,Winter,0,1
Bermuda,2012,Summer,0,0
Bermuda,2014,Winter,0,1
Bermuda,2016,Summer,0,0
Bermuda,2018,Winter,0,1
Bermuda,2020,Summer,20,0
Bhutan,1992,Summer,0,0
Bhutan,1996,Summer,0,0
Bhutan,2000,Summer,0,0
Bhutan,2004,Summer,0,0
Bhutan,2008,Summer,0,0
Bhutan,2012,Summer,0,0
Bhutan,2016,Summer,0,0
Bhutan,2020,Summer,0,0
Bolivia,1992,Summer,0,0
Bolivia,1996,Summer,0,0
Bolivia,2000,Summer,0,0
Bolivia,2004,Summer,0,0
Bolivia,2008,Summer,0,0
Bolivia,2012,Summer,0,0
Bolivia,2016,Summer,0,0
Bolivia,2018,Winter,0,1
Bolivia,2020,Summer,0,0
Bolivia,2022,Winter,0,1
Bosnia and Herzegovina,1992,Summer,0,0
Bosnia and Herzegovina,1994,Winter,0,1
Bosnia and Herzegovina,1996,Summer,0,0
Bosnia and Herzegovina,1998,Winter,0,1
Bosnia and Herzegovina,2000,Summer,0,0
Bosnia and Herzegovina,2002,Winter,0,1
Bosnia and Herzegovina,2004,Summer,0,0
Bosnia and Herzegovina,2006,Winter,0,1
Bosnia and Herzegovina,2008,Summer,0,0
Bosnia and Herzegovina,2010,Winter,0,1
Bosnia and Herzegovina,2012,Summer,0,0
Bosnia and Herzegovina,2014,Winter,0,1
Bosnia and Herzegovina,2016,Summer,0,0
Bosnia and Herzegovina,2018,Winter,0,1
Bosnia and Herzegovina,2020,Summer,0,0
Bosnia and Herzegovina,2022,Winter,0,1
Botswana,1992,Summer,0,0
Botswana,1996,Summer,0,0
Botswana,2000,Summer,0,0
Botswana,2004,Summer,0,0
Botswana,2008,Summer,0,0
Botswana,2012,Summer,30,0
Botswana,2016,Summer,0,0
Botswana,2020,Summer,50,0
Brazil,1992,Summer,855,0
Brazil,1994,Winter,0,1
Brazil,1996,Summer,8835,0
Brazil,1998,Winter,0,1
Brazil,2000,Summer,12880,0
Brazil,2002,Winter,0,1
Brazil,2004,Summer,15730,0
Brazil,2006,Winter,0,1
Brazil,2008,Summer,30450,0
Brazil,2010,Winter,0,1
Brazil,2012,Summer,28200,0
Brazil,2014,Winter,0,1
Brazil,2016,Summer,57270,0
Brazil,2018,Winter,0,1
Brazil,2020,Summer,32200,0
Brazil,2022,Winter,0,1
British Virgin Islands,1992,Summer,0,0
British Virgin Islands,1996,Summer,0,0
British Virgin Islands,2014,Winter,0,1
British Virgin Islands,2016,Summer,0,0
Brunei,1996,Summer,0,0
Brunei,2000,Summer,0,0
Brunei,2012,Summer,0,0
Brunei,2016,Summer,0,0
Bulgaria,1992,Summer,6290,0
Bulgaria,1994,Winter,0,1
Bulgaria,1996,Summer,6720,0
Bulgaria,1998,Winter,145,1
Bulgaria,2000,Summer,8970,0
Bulgaria,2002,Winter,1320,1
Bulgaria,2004,Summer,9120,0
Bulgaria,2006,Winter,350,1
Bulgaria,2008,Summer,2250,0
Bulgaria,2010,Winter,0,1
Bulgaria,2012,Summer,1440,0
Bulgaria,2014,Winter,0,1
Bulgaria,2016,Summer,1350,0
Bulgaria,2018,Winter,0,1
Bulgaria,2020,Summer,1740,0
Bulgaria,2022,Winter,0,1
Burkina Faso,1992,Summer,0,0
Burkina Faso,1996,Summer,0,0
Burkina Faso,2000,Summer,0,0
Burkina Faso,2004,Summer,0,0
Burkina Faso,2008,Summer,0,0
Burkina Faso,2012,Summer,0,0
Burkina Faso,2016,Summer,0,0
Burkina Faso,2020,Summer,50,0
Burundi,1996,Summer,20,0
Burundi,2000,Summer,0,0
Burundi,2004,Summer,0,0
Burundi,2008,Summer,0,0
Burundi,2012,Summer,0,0
Burundi,2016,Summer,80,0
Burundi,2020,Summer,0,0
Cambodia,1996,Summer,0,0
Cambodia,2000,Summer,0,0
Cambodia,2004,Summer,0,0
Cambodia,2008,Summer,0,0
Cambodia,2012,Summer,0,0
Cambodia,2016,Summer,0,0
Cameroon,1992,Summer,0,0
Cameroon,1996,Summer,0,0
Cameroon,2000,Summer,50,0
Cameroon,2002,Winter,0,1
Cameroon,2004,Summer,80,0
Cameroon,2008,Summer,130,0
Cameroon,2012,Summer,150,0
Cameroon,2016,Summer,0,0
Cameroon,2020,Summer,0,0
Canada,1992,Summer,11655,0
Canada,1994,Winter,7490,1
Canada,1996,Summer,25320,0
Canada,1998,Winter,11280,1
Canada,2000,Summer,27200,0
Canada,2002,Winter,26100,1
Canada,2004,Summer,24640,0
Canada,2006,Winter,53820,1
Canada,2008,Summer,44660,0
Canada,2010,Winter,60610,1
Canada,2012,Summer,40400,0
Canada,2014,Winter,65880,1
Canada,2016,Summer,48240,0
Canada,2018,Winter,81260,1
Canada,2020,Summer,55350,0
Canada,2022,Winter,66420,1
Cape Verde,1996,Summer,0,0
Cape Verde,2000,Summer,0,0
Cape Verde,2004,Summer,0,0
Cape Verde,2008,Summer,0,0
Cape Verde,2012,Summer,0,0
Cape Verde,2016,Summer,0,0
Cape Verde,2020,Summer,0,0
Cayman Islands,1992,Summer,0,0
Cayman Islands,1996,Summer,0,0
Cayman Islands,2000,Summer,0,0
Cayman Islands,2004,Summer,0,0
Cayman Islands,2008,Summer,0,0
Cayman Islands,2010,Winter,0,1
Cayman Islands,2012,Summer,0,0
Cayman Islands,2014,Winter,0,1
Cayman Islands,2016,Summer,0,0
Central African Republic,1992,Summer,0,0
Central African Republic,1996,Summer,0,0
Central African Republic,2000,Summer,0,0
Central African Republic,2004,Summer,0,0
Central African Republic,2008,Summer,0,0
Central African Republic,2012,Summer,0,0
Central African Republic,2016,Summer,0,0
Chad,1992,Summer,0,0
Chad,2004,Summer,0,0
Chad,2012,Summer,0,0
Chad,2020,Summer,0,0
Chile,1992,Summer,0,0
Chile,1994,Winter,0,1
Chile,1996,Summer,0,0
Chile,1998,Winter,0,1
Chile,2000,Summer,230,0
Chile,2002,Winter,0,1
Chile,2004,Summer,880,0
Chile,2006,Winter,0,1
Chile,2008,Summer,230,0
Chile,2010,Winter,0,1
Chile,2012,Summer,0,0
Chile,2014,Winter,0,1
Chile,2016,Summer,0,0
Chile,2018,Winter,0,1
Chile,2020,Summer,0,0
Chile,2022,Winter,0,1
Chinese Taipei,1992,Summer,50,0
Chinese Taipei,1994,Winter,0,1
Chinese Taipei,1996,Summer,340,0
Chinese Taipei,1998,Winter,0,1
Chinese Taipei,2000,Summer,2025,0
Chinese Taipei,2002,Winter,0,1
Chinese Taipei,2004,Summer,2850,0
Chinese Taipei,2006,Winter,0,1
Chinese Taipei,2008,Summer,1840,0
Chinese Taipei,2010,Winter,0,1
Chinese Taipei,2012,Summer,900,0
Chinese Taipei,2014,Winter,0,1
Chinese Taipei,2016,Summer,1620,0
Chinese Taipei,2018,Winter,0,1
Chinese Taipei,2020,Summer,8540,0
Chinese Taipei,2022,Winter,0,1
Colombia,1992,Summer,60,0
Colombia,1996,Summer,0,0
Colombia,2000,Summer,355,0
Colombia,2004,Summer,1020,0
Colombia,2008,Summer,1860,0
Colombia,2010,Winter,0,1
Colombia,2012,Summer,6570,0
Colombia,2016,Summer,6880,0
Colombia,2018,Winter,0,1
Colombia,2020,Summer,2850,0
Colombia,2022,Winter,0,1
Comoros,2004,Summer,0,0
Comoros,2008,Summer,0,0
Comoros,2012,Summer,0,0
Comoros,2016,Summer,0,0
Comoros,2020,Summer,0,0
Congo,1996,Summer,0,0
Congo,2000,Summer,0,0
Congo,2004,Summer,0,0
Congo,2008,Summer,0,0
Congo,2012,Summer,0,0
Congo,2016,Summer,0,0
Cook Islands,1992,Summer,0,0
Cook Islands,1996,Summer,0,0
Cook Islands,2000,Summer,0,0
Cook Islands,2004,Summer,0,0
Cook Islands,2008,Summer,0,0
Cook Islands,2012,Summer,0,0
Cook Islands,2016,Summer,0,0
Cook Islands,2020,Summer,0,0
Costa Rica,1992,Summer,0,0
Costa Rica,1996,Summer,60,0
Costa Rica,2000,Summer,130,0
Costa Rica,2002,Winter,0,1
Costa Rica,2004,Summer,0,0
Costa Rica,2006,Winter,0,1
Costa Rica,2008,Summer,0,0
Costa Rica,2012,Summer,0,0
Costa Rica,2016,Summer,0,0
Costa Rica,2020,Summer,0,0
Croatia,1992,Summer,160,0
Croatia,1994,Winter,0,1
Croatia,1996,Summer,460,0
Croatia,1998,Winter,0,1
Croatia,2000,Summer,660,0
Croatia,2002,Winter,920,1
Croatia,2004,Summer,3500,0
Croatia,2006,Winter,1290,1
Croatia,2008,Summer,3050,0
Croatia,2010,Winter,1020,1
Croatia,2012,Summer,2880,0
Croatia,2014,Winter,250,1
Croatia,2016,Summer,5880,0
Croatia,2018,Winter,0,1
Croatia,2020,Summer,4730,0
Croatia,2022,Winter,0,1
Cuba,1992,Summer,9765,0
Cuba,1996,Summer,11375,0
Cuba,2000,Summer,36900,0
Cuba,2004,Summer,26040,0
Cuba,2008,Summer,27300,0
Cuba,2012,Summer,12900,0
Cuba,2016,Summer,8910,0
Cuba,2020,Summer,9600,0
Cyprus,1992,Summer,0,0
Cyprus,1994,Winter,0,1
Cyprus,1996,Summer,0,0
Cyprus,1998,Winter,0,1
Cyprus,2000,Summer,0,0
Cyprus,2002,Winter,0,1
Cyprus,2004,Summer,0,0
Cyprus,2006,Winter,0,1
Cyprus,2008,Summer,0,0
Cyprus,2010,Winter,0,1
Cyprus,2012,Summer,100,0
Cyprus,2014,Winter,0,1
Cyprus,2016,Summer,0,0
Cyprus,2018,Winter,0,1
Cyprus,2020,Summer,0,0
Cyprus,2022,Winter,0,1
Czech Republic,1994,Winter,0,1
Czech Republic,1996,Summer,6825,0
Czech Republic,1998,Winter,1140,1
Czech Republic,2000,Summer,7470,0
Czech Republic,2002,Winter,3510,1
Czech Republic,2004,Summer,10500,0
Czech Republic,2006,Winter,4880,1
Czech Republic,2008,Summer,8080,0
Czech Republic,2010,Winter,7560,1
Czech Republic,2012,Summer,11760,0
Czech Republic,2014,Winter,10160,1
Czech Republic,2016,Summer,11760,0
Czech Republic,2018,Winter,9730,1
Czech Republic,2020,Summer,10270,0
Czech Republic,2022,Winter,2640,1
Czechoslovakia,1992,Summer,2560,0
C̫te d'Ivoire,2020,Summer,10,0
Democratic People's Republic of Korea,1992,Summer,1700,0
Democratic People's Republic of Korea,1996,Summer,650,0
Democratic People's Republic of Korea,1998,Winter,0,1
Democratic People's Republic of Korea,2000,Summer,1080,0
Democratic People's Republic of Korea,2002,Winter,0,1
Democratic People's Republic of Korea,2004,Summer,1700,0
Democratic People's Republic of Korea,2006,Winter,0,1
Democratic People's Republic of Korea,2008,Summer,2880,0
Democratic People's Republic of Korea,2010,Winter,0,1
Democratic People's Republic of Korea,2012,Summer,2450,0
Democratic People's Republic of Korea,2016,Summer,2310,0
Democratic People's Republic of Korea,2018,Winter,0,1
Democratic Republic of Timor-Leste,2004,Summer,0,0
Democratic Republic of Timor-Leste,2008,Summer,0,0
Democratic Republic of Timor-Leste,2012,Summer,0,0
Democratic Republic of Timor-Leste,2014,Winter,0,1
Democratic Republic of Timor-Leste,2016,Summer,0,0
Democratic Republic of Timor-Leste,2018,Winter,0,1
Democratic Republic of Timor-Leste,2022,Winter,0,1
Democratic Republic of the Congo,1992,Summer,0,0
Democratic Republic of the Congo,1996,Summer,0,0
Democratic Republic of the Congo,2000,Summer,0,0
Democratic Republic of the Congo,2004,Summer,0,0
Democratic Republic of the Congo,2008,Summer,0,0
Democratic Republic of the Congo,2012,Summer,0,0
Democratic Republic of the Congo,2016,Summer,0,0
Democratic Republic of the Congo,2020,Summer,0,0
Denmark,1992,Summer,1480,0
Denmark,1994,Winter,0,1
Denmark,1996,Summer,2400,0
Denmark,1998,Winter,75,1
Denmark,2000,Summer,3840,0
Denmark,2002,Winter,0,1
Denmark,2004,Summer,6700,0
Denmark,2006,Winter,0,1
Denmark,2008,Summer,6200,0
Denmark,2010,Winter,0,1
Denmark,2012,Summer,10790,0
Denmark,2014,Winter,0,1
Denmark,2016,Summer,13860,0
Denmark,2018,Winter,0,1
Denmark,2020,Summer,8960,0
Denmark,2022,Winter,0,1
Djibouti,1992,Summer,0,0
Djibouti,1996,Summer,0,0
Djibouti,2000,Summer,0,0
Djibouti,2012,Summer,0,0
Djibouti,2016,Summer,0,0
Djibouti,2020,Summer,0,0
Dominica,1996,Summer,0,0
Dominica,2000,Summer,0,0
Dominica,2014,Winter,0,1
Dominica,2020,Summer,0,0
Dominican Republic,1992,Summer,0,0
Dominican Republic,1996,Summer,0,0
Dominican Republic,2000,Summer,0,0
Dominican Republic,2004,Summer,130,0
Dominican Republic,2008,Summer,360,0
Dominican Republic,2012,Summer,340,0
Dominican Republic,2016,Summer,160,0
Dominican Republic,2020,Summer,1200,0
Ecuador,1992,Summer,0,0
Ecuador,1996,Summer,100,0
Ecuador,2000,Summer,0,0
Ecuador,2004,Summer,0,0
Ecuador,2008,Summer,220,0
Ecuador,2012,Summer,0,0
Ecuador,2016,Summer,0,0
Ecuador,2018,Winter,0,1
Ecuador,2020,Summer,1230,0
Ecuador,2022,Winter,0,1
Egypt,1992,Summer,0,0
Egypt,1996,Summer,0,0
Egypt,2000,Summer,0,0
Egypt,2004,Summer,2400,0
Egypt,2008,Summer,1240,0
Egypt,2012,Summer,3240,0
Egypt,2016,Summer,2610,0
Egypt,2020,Summer,5460,0
El Salvador,1992,Summer,0,0
El Salvador,1996,Summer,0,0
El Salvador,2000,Summer,0,0
El Salvador,2004,Summer,0,0
El Salvador,2008,Summer,0,0
El Salvador,2012,Summer,0,0
El Salvador,2016,Summer,0,0
El Salvador,2020,Summer,0,0
Equatorial Guinea,2000,Summer,0,0
Equatorial Guinea,2004,Summer,0,0
Equatorial Guinea,2008,Summer,0,0
Equatorial Guinea,2016,Summer,0,0
Eritrea,2004,Summer,30,0
Eritrea,2008,Summer,0,0
Eritrea,2012,Summer,0,0
Eritrea,2016,Summer,0,0
Eritrea,2018,Winter,0,1
Eritrea,2020,Summer,0,0
Eritrea,2022,Winter,0,1
Estonia,1992,Summer,270,0
Estonia,1994,Winter,0,1
Estonia,1996,Summer,0,0
Estonia,1998,Winter,0,1
Estonia,2000,Summer,885,0
Estonia,2002,Winter,1200,1
Estonia,2004,Summer,930,0
Estonia,2006,Winter,1500,1
Estonia,2008,Summer,1170,0
Estonia,2010,Winter,510,1
Estonia,2012,Summer,480,0
Estonia,2014,Winter,0,1
Estonia,2016,Summer,360,0
Estonia,2018,Winter,0,1
Estonia,2020,Summer,560,0
Estonia,2022,Winter,620,1
Eswatini,2020,Summer,0,0
Ethiopia,1992,Summer,225,0
Ethiopia,1996,Summer,210,0
Ethiopia,2000,Summer,1480,0
Ethiopia,2004,Summer,1470,0
Ethiopia,2006,Winter,0,1
Ethiopia,2008,Summer,1470,0
Ethiopia,2010,Winter,0,1
Ethiopia,2012,Summer,2100,0
Ethiopia,2016,Summer,2240,0
Ethiopia,2020,Summer,1000,0
Federated States of Micronesia,2000,Summer,0,0
Federated States of Micronesia,2004,Summer,0,0
Federated States of Micronesia,2008,Summer,0,0
Federated States of Micronesia,2012,Summer,0,0
Federated States of Micronesia,2016,Summer,0,0
Fiji,1992,Summer,0,0
Fiji,1994,Winter,0,1
Fiji,1996,Summer,0,0
Fiji,2000,Summer,0,0
Fiji,2002,Winter,0,1
Fiji,2004,Summer,0,0
Fiji,2008,Summer,0,0
Fiji,2012,Summer,0,0
Fiji,2016,Summer,120,0
Fiji,2020,Summer,100,0
Finland,1992,Summer,1175,0
Finland,1994,Winter,2280,1
Finland,1996,Summer,1540,0
Finland,1998,Winter,4860,1
Finland,2000,Summer,2600,0
Finland,2002,Winter,7280,1
Finland,2004,Summer,920,0
Finland,2006,Winter,8200,1
Finland,2008,Summer,2650,0
Finland,2010,Winter,4600,1
Finland,2012,Summer,1620,0
Finland,2014,Winter,6930,1
Finland,2016,Summer,470,0
Finland,2018,Winter,6360,1
Finland,2020,Summer,560,0
Finland,2022,Winter,8370,1
France,1992,Summer,19680,0
France,1994,Winter,2975,1
France,1996,Summer,45510,0
France,1998,Winter,5400,1
France,2000,Summer,88200,0
France,2002,Winter,15000,1
France,2004,Summer,82440,0
France,2006,Winter,12150,1
France,2008,Summer,112050,0
France,2010,Winter,17930,1
France,2012,Summer,88920,0
France,2014,Winter,24750,1
France,2016,Summer,111600,0
France,2018,Winter,28050,1
France,2020,Summer,87690,0
France,2022,Winter,22050,1
Gabon,1992,Summer,0,0
Gabon,1996,Summer,0,0
Gabon,2000,Summer,0,0
Gabon,2004,Summer,0,0
Gabon,2008,Summer,0,0
Gabon,2012,Summer,50,0
Gabon,2016,Summer,0,0
Gabon,2020,Summer,0,0
Gambia,1992,Summer,0,0
Gambia,2008,Summer,0,0
Gambia,2016,Summer,0,0
Gambia,2020,Summer,0,0
Georgia,1994,Winter,0,1
Georgia,1996,Summer,320,0
Georgia,1998,Winter,0,1
Georgia,2000,Summer,1890,0
