country_name,game_year,game_season,total_medals,season_encoded
Georgia,2002,Winter,0,1
Georgia,2004,Summer,1040,0
Georgia,2006,Winter,0,1
Georgia,2008,Summer,2170,0
Georgia,2010,Winter,0,1
Georgia,2012,Summer,2040,0
Georgia,2014,Winter,0,1
Georgia,2016,Summer,2730,0
Georgia,2018,Winter,0,1
Georgia,2020,Summer,2240,0
Georgia,2022,Winter,0,1
Germany,1992,Summer,79580,0
Germany,1994,Winter,17000,1
Germany,1996,Summer,112180,0
Germany,1998,Winter,24960,1
Germany,2000,Summer,176960,0
Germany,2002,Winter,69200,1
Germany,2004,Summer,168720,0
Germany,2006,Winter,53760,1
Germany,2008,Summer,130340,0
Germany,2010,Winter,66240,1
Germany,2012,Summer,138670,0
Germany,2014,Winter,41370,1
Germany,2016,Summer,130560,0
Germany,2018,Winter,68040,1
Germany,2020,Summer,114540,0
Germany,2022,Winter,63000,1
Ghana,1996,Summer,0,0
Ghana,2000,Summer,0,0
Ghana,2004,Summer,0,0
Ghana,2008,Summer,0,0
Ghana,2010,Winter,0,1
Ghana,2012,Summer,0,0
Ghana,2016,Summer,0,0
Ghana,2018,Winter,0,1
Ghana,2020,Summer,60,0
Ghana,2022,Winter,0,1
Great Britain,1992,Summer,13860,0
Great Britain,1994,Winter,585,1
Great Britain,1996,Summer,16650,0
Great Britain,1998,Winter,140,1
Great Britain,2000,Summer,53785,0
Great Britain,2002,Winter,940,1
Great Britain,2004,Summer,66970,0
Great Britain,2006,Winter,400,1
Great Britain,2008,Summer,124320,0
Great Britain,2010,Winter,550,1
Great Britain,2012,Summer,241780,0
Great Britain,2014,Winter,2700,1
Great Britain,2016,Summer,185250,0
Great Britain,2018,Winter,3200,1
Great Britain,2020,Summer,166140,0
Great Britain,2022,Winter,1060,1
Greece,1992,Summer,290,0
Greece,1994,Winter,0,1
Greece,1996,Summer,3080,0
Greece,1998,Winter,0,1
Greece,2000,Summer,10530,0
Greece,2002,Winter,0,1
Greece,2004,Summer,38760,0
Greece,2006,Winter,0,1
Greece,2008,Summer,3400,0
Greece,2010,Winter,0,1
Greece,2012,Summer,1920,0
Greece,2014,Winter,0,1
Greece,2016,Summer,4270,0
Greece,2018,Winter,0,1
Greece,2020,Summer,1640,0
Greece,2022,Winter,0,1
Grenada,2000,Summer,0,0
Grenada,2004,Summer,0,0
Grenada,2008,Summer,0,0
Grenada,2012,Summer,50,0
Grenada,2016,Summer,60,0
Grenada,2020,Summer,20,0
Guam,1992,Summer,0,0
Guam,1996,Summer,0,0
Guam,2000,Summer,0,0
Guam,2004,Summer,0,0
Guam,2008,Summer,0,0
Guam,2012,Summer,0,0
Guam,2016,Summer,0,0
Guam,2020,Summer,0,0
Guatemala,1992,Summer,0,0
Guatemala,1996,Summer,0,0
Guatemala,2000,Summer,0,0
Guatemala,2004,Summer,0,0
Guatemala,2008,Summer,0,0
Guatemala,2012,Summer,210,0
Guatemala,2016,Summer,0,0
Guatemala,2020,Summer,0,0
Guinea,1992,Summer,0,0
Guinea,1996,Summer,0,0
Guinea,2000,Summer,0,0
Guinea,2004,Summer,0,0
Guinea,2008,Summer,0,0
Guinea,2012,Summer,0,0
Guinea,2016,Summer,0,0
Guinea,2020,Summer,0,0
Guinea-Bissau,1996,Summer,0,0
Guinea-Bissau,2000,Summer,0,0
Guinea-Bissau,2004,Summer,0,0
Guinea-Bissau,2008,Summer,0,0
Guinea-Bissau,2012,Summer,0,0
Guinea-Bissau,2016,Summer,0,0
Guinea-Bissau,2020,Summer,0,0
Guyana,1992,Summer,0,0
Guyana,1996,Summer,0,0
Guyana,2004,Summer,0,0
Guyana,2008,Summer,0,0
Guyana,2012,Summer,0,0
Guyana,2016,Summer,0,0
Guyana,2020,Summer,0,0
Haiti,1992,Summer,0,0
Haiti,1996,Summer,0,0
Haiti,2000,Summer,0,0
Haiti,2004,Summer,0,0
Haiti,2008,Summer,0,0
Haiti,2012,Summer,0,0
Haiti,2016,Summer,0,0
Haiti,2020,Summer,0,0
Haiti,2022,Winter,0,1
Honduras,1992,Summer,0,0
Honduras,1996,Summer,0,0
Honduras,2000,Summer,0,0
Honduras,2004,Summer,0,0
Honduras,2008,Summer,0,0
Honduras,2012,Summer,0,0
Honduras,2016,Summer,0,0
Honduras,2020,Summer,0,0
"Hong Kong, China",1992,Summer,0,0
"Hong Kong, China",1996,Summer,125,0
"Hong Kong, China",2000,Summer,0,0
"Hong Kong, China",2002,Winter,0,1
"Hong Kong, China",2004,Summer,680,0
"Hong Kong, China",2006,Winter,0,1
"Hong Kong, China",2008,Summer,0,0
"Hong Kong, China",2010,Winter,0,1
"Hong Kong, China",2012,Summer,360,0
"Hong Kong, China",2014,Winter,0,1
"Hong Kong, China",2016,Summer,0,0
"Hong Kong, China",2018,Winter,0,1
"Hong Kong, China",2020,Summer,2220,0
"Hong Kong, China",2022,Winter,0,1
Hungary,1992,Summer,16585,0
Hungary,1994,Winter,0,1
Hungary,1996,Summer,18630,0
Hungary,1998,Winter,0,1
Hungary,2000,Summer,23310,0
Hungary,2002,Winter,0,1
Hungary,2004,Summer,27930,0
Hungary,2006,Winter,0,1
Hungary,2008,Summer,15240,0
Hungary,2010,Winter,0,1
Hungary,2012,Summer,24800,0
Hungary,2014,Winter,0,1
Hungary,2016,Summer,23200,0
Hungary,2018,Winter,360,1
Hungary,2020,Summer,22680,0
Hungary,2022,Winter,870,1
Iceland,1992,Summer,0,0
Iceland,1994,Winter,0,1
Iceland,1996,Summer,0,0
Iceland,1998,Winter,0,1
Iceland,2000,Summer,125,0
Iceland,2002,Winter,0,1
Iceland,2004,Summer,0,0
Iceland,2006,Winter,0,1
Iceland,2008,Summer,150,0
Iceland,2010,Winter,0,1
Iceland,2012,Summer,0,0
Iceland,2014,Winter,0,1
Iceland,2016,Summer,0,0
Iceland,2018,Winter,0,1
Iceland,2020,Summer,0,0
Iceland,2022,Winter,0,1
Independent Olympic Athletes,1992,Summer,360,0
Independent Olympic Athletes,2000,Summer,0,0
Independent Olympic Athletes,2012,Summer,0,0
Independent Olympic Athletes,2014,Winter,0,1
Independent Olympic Athletes,2016,Summer,180,0
India,1992,Summer,0,0
India,1996,Summer,150,0
India,1998,Winter,0,1
India,2000,Summer,225,0
India,2002,Winter,0,1
India,2004,Summer,460,0
India,2006,Winter,0,1
India,2008,Summer,1560,0
India,2010,Winter,0,1
India,2012,Summer,3900,0
India,2014,Winter,0,1
India,2016,Summer,1460,0
India,2018,Winter,0,1
India,2020,Summer,5180,0
India,2022,Winter,0,1
Indonesia,1992,Summer,660,0
Indonesia,1996,Summer,990,0
Indonesia,2000,Summer,2360,0
Indonesia,2004,Summer,1400,0
Indonesia,2008,Summer,1520,0
Indonesia,2012,Summer,540,0
Indonesia,2016,Summer,920,0
Indonesia,2020,Summer,1260,0
Iraq,1992,Summer,0,0
Iraq,1996,Summer,0,0
Iraq,2000,Summer,0,0
Iraq,2004,Summer,0,0
Iraq,2008,Summer,0,0
Iraq,2012,Summer,0,0
Iraq,2016,Summer,0,0
Iraq,2020,Summer,0,0
Ireland,1992,Summer,250,0
Ireland,1996,Summer,1000,0
Ireland,1998,Winter,0,1
Ireland,2000,Summer,280,0
Ireland,2002,Winter,0,1
Ireland,2004,Summer,0,0
Ireland,2006,Winter,0,1
Ireland,2008,Summer,1200,0
Ireland,2010,Winter,0,1
Ireland,2012,Summer,3420,0
Ireland,2014,Winter,0,1
Ireland,2016,Summer,1680,0
Ireland,2018,Winter,0,1
Ireland,2020,Summer,3000,0
Ireland,2022,Winter,0,1
Islamic Republic of Iran,1992,Summer,375,0
Islamic Republic of Iran,1996,Summer,255,0
Islamic Republic of Iran,1998,Winter,0,1
Islamic Republic of Iran,2000,Summer,1120,0
Islamic Republic of Iran,2002,Winter,0,1
Islamic Republic of Iran,2004,Summer,1860,0
Islamic Republic of Iran,2006,Winter,0,1
Islamic Republic of Iran,2008,Summer,800,0
Islamic Republic of Iran,2010,Winter,0,1
Islamic Republic of Iran,2012,Summer,6630,0
Islamic Republic of Iran,2014,Winter,0,1
Islamic Republic of Iran,2016,Summer,3840,0
Islamic Republic of Iran,2018,Winter,0,1
Islamic Republic of Iran,2020,Summer,3080,0
Islamic Republic of Iran,2022,Winter,0,1
Israel,1992,Summer,160,0
Israel,1994,Winter,0,1
Israel,1996,Summer,135,0
Israel,1998,Winter,0,1
Israel,2000,Summer,250,0
Israel,2002,Winter,0,1
Israel,2004,Summer,580,0
Israel,2006,Winter,0,1
Israel,2008,Summer,400,0
Israel,2010,Winter,0,1
Israel,2012,Summer,0,0
Israel,2014,Winter,0,1
Israel,2016,Summer,920,0
Israel,2018,Winter,0,1
Israel,2020,Summer,1960,0
Israel,2022,Winter,0,1
Italy,1992,Summer,9700,0
Italy,1994,Winter,15985,1
Italy,1996,Summer,40280,0
Italy,1998,Winter,7425,1
Italy,2000,Summer,67640,0
Italy,2002,Winter,23240,1
Italy,2004,Summer,71060,0
Italy,2006,Winter,25350,1
Italy,2008,Summer,62440,0
Italy,2010,Winter,8550,1
Italy,2012,Summer,60900,0
Italy,2014,Winter,14400,1
Italy,2016,Summer,67580,0
Italy,2018,Winter,19400,1
Italy,2020,Summer,97180,0
Italy,2022,Winter,35910,1
Ivory Coast,1992,Summer,0,0
Ivory Coast,1996,Summer,0,0
Ivory Coast,2000,Summer,0,0
Ivory Coast,2004,Summer,0,0
Ivory Coast,2008,Summer,0,0
Ivory Coast,2012,Summer,0,0
Ivory Coast,2016,Summer,20,0
Jamaica,1992,Summer,260,0
Jamaica,1994,Winter,0,1
Jamaica,1996,Summer,810,0
Jamaica,1998,Winter,0,1
Jamaica,2000,Summer,1530,0
Jamaica,2002,Winter,0,1
Jamaica,2004,Summer,1300,0
Jamaica,2008,Summer,3100,0
Jamaica,2010,Winter,0,1
Jamaica,2012,Summer,3600,0
Jamaica,2014,Winter,0,1
Jamaica,2016,Summer,2640,0
Jamaica,2018,Winter,0,1
Jamaica,2020,Summer,2520,0
Jamaica,2022,Winter,0,1
Japan,1992,Summer,12650,0
Japan,1994,Winter,2750,1
Japan,1996,Summer,14775,0
Japan,1998,Winter,8150,1
Japan,2000,Summer,29735,0
Japan,2002,Winter,3320,1
Japan,2004,Summer,76440,0
Japan,2006,Winter,1540,1
Japan,2008,Summer,52780,0
Japan,2010,Winter,6250,1
Japan,2012,Summer,82290,0
Japan,2014,Winter,9280,1
Japan,2016,Summer,95030,0
Japan,2018,Winter,17810,1
Japan,2020,Summer,178200,0
Japan,2022,Winter,28440,1
Jordan,1996,Summer,0,0
Jordan,2000,Summer,0,0
Jordan,2004,Summer,0,0
Jordan,2008,Summer,0,0
Jordan,2012,Summer,0,0
Jordan,2016,Summer,80,0
Jordan,2020,Summer,220,0
Kazakhstan,1994,Winter,975,1
Kazakhstan,1996,Summer,4785,0
Kazakhstan,1998,Winter,760,1
Kazakhstan,2000,Summer,5670,0
Kazakhstan,2002,Winter,0,1
Kazakhstan,2004,Summer,6240,0
Kazakhstan,2006,Winter,0,1
Kazakhstan,2008,Summer,8910,0
Kazakhstan,2010,Winter,850,1
Kazakhstan,2012,Summer,10340,0
Kazakhstan,2014,Winter,980,1
Kazakhstan,2016,Summer,16380,0
Kazakhstan,2018,Winter,910,1
Kazakhstan,2020,Summer,6560,0
Kazakhstan,2022,Winter,0,1
Kenya,1992,Summer,1000,0
Kenya,1996,Summer,1440,0
Kenya,1998,Winter,0,1
Kenya,2000,Summer,1960,0
Kenya,2002,Winter,0,1
Kenya,2004,Summer,1750,0
Kenya,2006,Winter,0,1
Kenya,2008,Summer,6560,0
Kenya,2012,Summer,4560,0
Kenya,2016,Summer,5720,0
Kenya,2018,Winter,0,1
Kenya,2020,Summer,3400,0
Kiribati,2004,Summer,0,0
Kiribati,2008,Summer,0,0
Kiribati,2012,Summer,0,0
Kiribati,2016,Summer,0,0
Kiribati,2020,Summer,0,0
Korea Team,2018,Winter,0,1
Kosovo,2016,Summer,60,0
Kosovo,2018,Winter,0,1
Kosovo,2020,Summer,160,0
Kosovo,2022,Winter,0,1
Kuwait,1992,Summer,0,0
Kuwait,1996,Summer,0,0
Kuwait,2000,Summer,85,0
Kuwait,2004,Summer,0,0
Kuwait,2008,Summer,0,0
Kuwait,2012,Summer,100,0
Kuwait,2020,Summer,60,0
Kyrgyzstan,1994,Winter,0,1
Kyrgyzstan,1996,Summer,0,0
Kyrgyzstan,1998,Winter,0,1
Kyrgyzstan,2000,Summer,355,0
Kyrgyzstan,2002,Winter,0,1
Kyrgyzstan,2004,Summer,0,0
Kyrgyzstan,2006,Winter,0,1
Kyrgyzstan,2008,Summer,540,0
Kyrgyzstan,2010,Winter,0,1
Kyrgyzstan,2012,Summer,0,0
Kyrgyzstan,2014,Winter,0,1
Kyrgyzstan,2016,Summer,0,0
Kyrgyzstan,2018,Winter,0,1
Kyrgyzstan,2020,Summer,420,0
Kyrgyzstan,2022,Winter,0,1
Lao People's Democratic Republic,1992,Summer,0,0
Lao People's Democratic Republic,1996,Summer,0,0
Lao People's Democratic Republic,2000,Summer,0,0
Lao People's Democratic Republic,2004,Summer,0,0
Lao People's Democratic Republic,2008,Summer,0,0
Lao People's Democratic Republic,2012,Summer,0,0
Lao People's Democratic Republic,2016,Summer,0,0
Lao People's Democratic Republic,2020,Summer,0,0
Latvia,1992,Summer,240,0
Latvia,1994,Winter,0,1
Latvia,1996,Summer,185,0
Latvia,1998,Winter,0,1
Latvia,2000,Summer,1050,0
Latvia,2002,Winter,0,1
Latvia,2004,Summer,1120,0
Latvia,2006,Winter,550,1
Latvia,2008,Summer,810,0
Latvia,2010,Winter,1470,1
Latvia,2012,Summer,990,0
Latvia,2014,Winter,3220,1
Latvia,2016,Summer,0,0
Latvia,2018,Winter,860,1
Latvia,2020,Summer,480,0
Latvia,2022,Winter,520,1
Lebanon,1992,Summer,0,0
Lebanon,1996,Summer,0,0
Lebanon,2000,Summer,0,0
Lebanon,2002,Winter,0,1
Lebanon,2004,Summer,0,0
Lebanon,2006,Winter,0,1
Lebanon,2008,Summer,0,0
Lebanon,2010,Winter,0,1
Lebanon,2012,Summer,0,0
Lebanon,2014,Winter,0,1
Lebanon,2016,Summer,0,0
Lebanon,2018,Winter,0,1
Lebanon,2020,Summer,0,0
Lebanon,2022,Winter,0,1
Lesotho,1992,Summer,0,0
Lesotho,1996,Summer,0,0
Lesotho,2000,Summer,0,0
Lesotho,2004,Summer,0,0
Lesotho,2008,Summer,0,0
Lesotho,2012,Summer,0,0
Lesotho,2016,Summer,0,0
Lesotho,2020,Summer,0,0
Liberia,2008,Summer,0,0
Liberia,2012,Summer,0,0
Liberia,2020,Summer,0,0
Libya,1992,Summer,0,0
Libya,1996,Summer,0,0
Libya,2000,Summer,0,0
Libya,2004,Summer,0,0
Libya,2008,Summer,0,0
Libya,2012,Summer,0,0
Libya,2016,Summer,0,0
Libya,2020,Summer,0,0
Liechtenstein,1992,Summer,0,0
Liechtenstein,1994,Winter,0,1
Liechtenstein,1996,Summer,0,0
Liechtenstein,1998,Winter,0,1
Liechtenstein,2000,Summer,0,0
Liechtenstein,2002,Winter,0,1
Liechtenstein,2004,Summer,0,0
Liechtenstein,2006,Winter,0,1
Liechtenstein,2008,Summer,0,0
Liechtenstein,2010,Winter,0,1
Liechtenstein,2012,Summer,0,0
Liechtenstein,2014,Winter,0,1
Liechtenstein,2016,Summer,0,0
Liechtenstein,2018,Winter,90,1
Liechtenstein,2020,Summer,0,0
Liechtenstein,2022,Winter,0,1
Lithuania,1992,Summer,180,0
Lithuania,1994,Winter,0,1
Lithuania,1996,Summer,275,0
Lithuania,1998,Winter,0,1
Lithuania,2000,Summer,1950,0
Lithuania,2002,Winter,0,1
Lithuania,2004,Summer,1290,0
Lithuania,2006,Winter,0,1
Lithuania,2008,Summer,2550,0
Lithuania,2010,Winter,0,1
Lithuania,2012,Summer,2450,0
Lithuania,2014,Winter,0,1
Lithuania,2016,Summer,3570,0
Lithuania,2018,Winter,0,1
Lithuania,2020,Summer,290,0
Lithuania,2022,Winter,0,1
Luxembourg,1992,Summer,0,0
Luxembourg,1994,Winter,0,1
Luxembourg,1996,Summer,0,0
Luxembourg,2000,Summer,0,0
Luxembourg,2004,Summer,0,0
Luxembourg,2006,Winter,0,1
Luxembourg,2008,Summer,0,0
Luxembourg,2012,Summer,0,0
Luxembourg,2014,Winter,0,1
Luxembourg,2016,Summer,0,0
Luxembourg,2018,Winter,0,1
Luxembourg,2020,Summer,0,0
Luxembourg,2022,Winter,0,1
Madagascar,1992,Summer,0,0
Madagascar,1996,Summer,0,0
Madagascar,2000,Summer,0,0
Madagascar,2004,Summer,0,0
Madagascar,2006,Winter,0,1
Madagascar,2008,Summer,0,0
Madagascar,2012,Summer,0,0
Madagascar,2016,Summer,0,0
Madagascar,2018,Winter,0,1
Madagascar,2020,Summer,0,0
Madagascar,2022,Winter,0,1
Malawi,1992,Summer,0,0
Malawi,1996,Summer,0,0
Malawi,2004,Summer,0,0
Malawi,2008,Summer,0,0
Malawi,2012,Summer,0,0
Malawi,2016,Summer,0,0
Malawi,2020,Summer,0,0
Malaysia,1992,Summer,50,0
Malaysia,1996,Summer,330,0
Malaysia,2000,Summer,0,0
Malaysia,2004,Summer,0,0
Malaysia,2008,Summer,330,0
Malaysia,2012,Summer,580,0
Malaysia,2016,Summer,2480,0
Malaysia,2018,Winter,0,1
Malaysia,2020,Summer,690,0
Malaysia,2022,Winter,0,1
Maldives,1992,Summer,0,0
Maldives,1996,Summer,0,0
Maldives,2000,Summer,0,0
Maldives,2004,Summer,0,0
Maldives,2008,Summer,0,0
Maldives,2012,Summer,0,0
Maldives,2016,Summer,0,0
Maldives,2020,Summer,0,0
Mali,1992,Summer,0,0
Mali,2000,Summer,0,0
Mali,2004,Summer,0,0
Mali,2008,Summer,0,0
Mali,2012,Summer,0,0
Mali,2016,Summer,0,0
Mali,2020,Summer,0,0
Malta,1992,Summer,0,0
Malta,1996,Summer,0,0
Malta,2000,Summer,0,0
Malta,2004,Summer,0,0
Malta,2008,Summer,0,0
Malta,2012,Summer,0,0
Malta,2014,Winter,0,1
Malta,2016,Summer,0,0
Malta,2018,Winter,0,1
Malta,2020,Summer,0,0
Malta,2022,Winter,0,1
Marshall Islands,2008,Summer,0,0
Marshall Islands,2012,Summer,0,0
Marshall Islands,2016,Summer,0,0
Mauritania,1992,Summer,0,0
Mauritius,1992,Summer,0,0
Mauritius,1996,Summer,0,0
Mauritius,2000,Summer,0,0
Mauritius,2004,Summer,0,0
Mauritius,2008,Summer,90,0
Mauritius,2012,Summer,0,0
Mauritius,2016,Summer,0,0
Mauritius,2020,Summer,0,0
Mexico,1992,Summer,175,0
Mexico,1994,Winter,0,1
Mexico,1996,Summer,380,0
Mexico,2000,Summer,3630,0
Mexico,2002,Winter,0,1
Mexico,2004,Summer,2840,0
Mexico,2008,Summer,3850,0
Mexico,2010,Winter,0,1
Mexico,2012,Summer,8600,0
Mexico,2014,Winter,0,1
Mexico,2016,Summer,4500,0
Mexico,2018,Winter,0,1
Mexico,2020,Summer,5820,0
Mexico,2022,Winter,0,1
Monaco,1994,Winter,0,1
Monaco,1996,Summer,0,0
Monaco,1998,Winter,0,1
Monaco,2000,Summer,0,0
Monaco,2002,Winter,0,1
Monaco,2004,Summer,0,0
Monaco,2006,Winter,0,1
Monaco,2008,Summer,0,0
Monaco,2010,Winter,0,1
Monaco,2012,Summer,0,0
Monaco,2014,Winter,0,1
Monaco,2016,Summer,0,0
Monaco,2018,Winter,0,1
Monaco,2020,Summer,0,0
Monaco,2022,Winter,0,1
Mongolia,1992,Summer,250,0
Mongolia,1994,Winter,0,1
Mongolia,1996,Summer,85,0
Mongolia,1998,Winter,0,1
Mongolia,2000,Summer,0,0
Mongolia,2002,Winter,0,1
Mongolia,2004,Summer,140,0
Mongolia,2006,Winter,0,1
Mongolia,2008,Summer,1200,0
Mongolia,2010,Winter,0,1
Mongolia,2012,Summer,1600,0
Mongolia,2014,Winter,0,1
Mongolia,2016,Summer,920,0
Mongolia,2018,Winter,0,1
Mongolia,2020,Summer,1800,0
Mongolia,2022,Winter,0,1
Montenegro,2008,Summer,0,0
Montenegro,2010,Winter,0,1
Montenegro,2012,Summer,80,0
Montenegro,2014,Winter,0,1
Montenegro,2016,Summer,0,0
Montenegro,2018,Winter,0,1
Montenegro,2020,Summer,0,0
Montenegro,2022,Winter,0,1
Morocco,1992,Summer,195,0
Morocco,1996,Summer,290,0
Morocco,2000,Summer,975,0
Morocco,2004,Summer,960,0
Morocco,2008,Summer,660,0
Morocco,2010,Winter,0,1
Morocco,2012,Summer,400,0
Morocco,2014,Winter,0,1
Morocco,2016,Summer,370,0
Morocco,2018,Winter,0,1
Morocco,2020,Summer,340,0
Morocco,2022,Winter,0,1
Mozambique,1992,Summer,0,0
Mozambique,1996,Summer,20,0
Mozambique,2000,Summer,30,0
Mozambique,2004,Summer,0,0
Mozambique,2008,Summer,0,0
Mozambique,2012,Summer,0,0
Mozambique,2016,Summer,0,0
Mozambique,2020,Summer,0,0
Myanmar,1992,Summer,0,0
Myanmar,1996,Summer,0,0
Myanmar,2000,Summer,0,0
Myanmar,2004,Summer,0,0
Myanmar,2008,Summer,0,0
Myanmar,2012,Summer,0,0
Myanmar,2016,Summer,0,0
Myanmar,2020,Summer,0,0
Namibia,1992,Summer,40,0
Namibia,1996,Summer,110,0
Namibia,2000,Summer,0,0
Namibia,2004,Summer,0,0
Namibia,2008,Summer,0,0
Namibia,2012,Summer,0,0
Namibia,2016,Summer,0,0
Namibia,2020,Summer,110,0
Nauru,1996,Summer,0,0
Nauru,2000,Summer,0,0
Nauru,2004,Summer,0,0
Nauru,2008,Summer,0,0
Nauru,2012,Summer,0,0
Nauru,2016,Summer,0,0
Nauru,2020,Summer,0,0
Nepal,1992,Summer,0,0
Nepal,1996,Summer,0,0
Nepal,2000,Summer,0,0
Nepal,2002,Winter,0,1
Nepal,2004,Summer,0,0
Nepal,2006,Winter,0,1
Nepal,2008,Summer,0,0
Nepal,2010,Winter,0,1
Nepal,2012,Summer,0,0
Nepal,2014,Winter,0,1
Nepal,2016,Summer,0,0
Nepal,2020,Summer,0,0
Netherlands,1992,Summer,5120,0
Netherlands,1994,Winter,780,1
Netherlands,1996,Summer,12600,0
Netherlands,1998,Winter,2530,1
Netherlands,2000,Summer,28620,0
Netherlands,2002,Winter,3440,1
Netherlands,2004,Summer,26450,0
Netherlands,2006,Winter,4410,1
Netherlands,2008,Summer,20340,0
Netherlands,2010,Winter,4240,1
Netherlands,2012,Summer,24780,0
Netherlands,2014,Winter,15840,1
Netherlands,2016,Summer,30030,0
Netherlands,2018,Winter,11400,1
Netherlands,2020,Summer,59450,0
Netherlands,2022,Winter,11560,1
Netherlands Antilles,1992,Summer,0,0
Netherlands Antilles,1996,Summer,0,0
Netherlands Antilles,2000,Summer,0,0
Netherlands Antilles,2004,Summer,0,0
Netherlands Antilles,2008,Summer,0,0
New Zealand,1992,Summer,2820,0
New Zealand,1994,Winter,0,1
New Zealand,1996,Summer,2430,0
New Zealand,1998,Winter,0,1
New Zealand,2000,Summer,3020,0
New Zealand,2002,Winter,0,1
New Zealand,2004,Summer,5460,0
New Zealand,2006,Winter,0,1
New Zealand,2008,Summer,9680,0
New Zealand,2010,Winter,0,1
New Zealand,2012,Summer,18620,0
New Zealand,2014,Winter,0,1
New Zealand,2016,Summer,22540,0
New Zealand,2018,Winter,580,1
New Zealand,2020,Summer,23250,0
New Zealand,2022,Winter,750,1
Nicaragua,1992,Summer,0,0
Nicaragua,1996,Summer,0,0
Nicaragua,2000,Summer,0,0
Nicaragua,2004,Summer,0,0
Nicaragua,2008,Summer,0,0
Nicaragua,2012,Summer,0,0
Nicaragua,2016,Summer,0,0
Nicaragua,2020,Summer,0,0
Niger,1992,Summer,0,0
Niger,1996,Summer,0,0
Niger,2000,Summer,0,0
Niger,2004,Summer,0,0
Niger,2008,Summer,0,0
Niger,2012,Summer,0,0
Niger,2016,Summer,40,0
Niger,2020,Summer,0,0
Nigeria,1992,Summer,320,0
Nigeria,1996,Summer,930,0
Nigeria,2000,Summer,720,0
Nigeria,2004,Summer,560,0
Nigeria,2008,Summer,1300,0
Nigeria,2012,Summer,0,0
Nigeria,2016,Summer,230,0
Nigeria,2018,Winter,0,1
Nigeria,2020,Summer,400,0
Nigeria,2022,Winter,0,1
North Macedonia,2020,Summer,50,0
North Macedonia,2022,Winter,0,1
Norway,1992,Summer,945,0
Norway,1994,Winter,16120,1
Norway,1996,Summer,2360,0
Norway,1998,Winter,15875,1
Norway,2000,Summer,5610,0
Norway,2002,Winter,34500,1
Norway,2004,Summer,3080,0
Norway,2006,Winter,26800,1
Norway,2008,Summer,5310,0
Norway,2010,Winter,34560,1
Norway,2012,Summer,1880,0
Norway,2014,Winter,44280,1
Norway,2016,Summer,2640,0
Norway,2018,Winter,65940,1
Norway,2020,Summer,4860,0
Norway,2022,Winter,62010,1
Olympic Athletes from Russia,2018,Winter,28440,1
Oman,1996,Summer,0,0
Oman,2000,Summer,0,0
Oman,2004,Summer,0,0
Oman,2008,Summer,0,0
Oman,2012,Summer,0,0
Oman,2016,Summer,0,0
Oman,2020,Summer,0,0
Pakistan,1992,Summer,10,0
Pakistan,1996,Summer,0,0
Pakistan,2000,Summer,0,0
Pakistan,2004,Summer,0,0
Pakistan,2008,Summer,0,0
Pakistan,2010,Winter,0,1
Pakistan,2012,Summer,0,0
Pakistan,2014,Winter,0,1
Pakistan,2016,Summer,0,0
Pakistan,2018,Winter,0,1
Pakistan,2020,Summer,0,0
Pakistan,2022,Winter,0,1
Palau,2000,Summer,0,0
