country_name,game_year,game_season,total_medals,season_encoded
Palau,2004,Summer,0,0
Palau,2008,Summer,0,0
Palau,2012,Summer,0,0
Palau,2016,Summer,0,0
Palestine,2000,Summer,0,0
Palestine,2004,Summer,0,0
Palestine,2008,Summer,0,0
Palestine,2012,Summer,0,0
Palestine,2016,Summer,0,0
Palestine,2020,Summer,0,0
Panama,1992,Summer,0,0
Panama,1996,Summer,0,0
Panama,2000,Summer,0,0
Panama,2004,Summer,0,0
Panama,2008,Summer,40,0
Panama,2012,Summer,0,0
Panama,2016,Summer,0,0
Panama,2020,Summer,0,0
Papua New Guinea,1992,Summer,0,0
Papua New Guinea,1996,Summer,0,0
Papua New Guinea,2000,Summer,0,0
Papua New Guinea,2004,Summer,0,0
Papua New Guinea,2008,Summer,0,0
Papua New Guinea,2012,Summer,0,0
Papua New Guinea,2016,Summer,0,0
Papua New Guinea,2020,Summer,0,0
Paraguay,1992,Summer,0,0
Paraguay,1996,Summer,0,0
Paraguay,2000,Summer,0,0
Paraguay,2004,Summer,40,0
Paraguay,2008,Summer,0,0
Paraguay,2012,Summer,0,0
Paraguay,2014,Winter,0,1
Paraguay,2016,Summer,0,0
Paraguay,2020,Summer,0,0
People's Republic of China,1992,Summer,34160,0
People's Republic of China,1994,Winter,495,1
People's Republic of China,1996,Summer,62640,0
People's Republic of China,1998,Winter,2360,1
People's Republic of China,2000,Summer,132300,0
People's Republic of China,2002,Winter,6930,1
People's Republic of China,2004,Summer,189440,0
People's Republic of China,2006,Winter,15470,1
People's Republic of China,2008,Summer,375160,0
People's Republic of China,2010,Winter,11310,1
People's Republic of China,2012,Summer,279480,0
People's Republic of China,2014,Winter,7650,1
People's Republic of China,2016,Summer,222780,0
People's Republic of China,2018,Winter,9900,1
People's Republic of China,2020,Summer,282880,0
People's Republic of China,2022,Winter,32160,1
Peru,1992,Summer,15,0
Peru,1996,Summer,0,0
Peru,2000,Summer,0,0
Peru,2004,Summer,0,0
Peru,2008,Summer,0,0
Peru,2010,Winter,0,1
Peru,2012,Summer,0,0
Peru,2014,Winter,0,1
Peru,2016,Summer,0,0
Peru,2020,Summer,0,0
Peru,2022,Winter,0,1
Philippines,1992,Summer,35,0
Philippines,1996,Summer,85,0
Philippines,2000,Summer,0,0
Philippines,2004,Summer,0,0
Philippines,2008,Summer,0,0
Philippines,2012,Summer,0,0
Philippines,2014,Winter,0,1
Philippines,2016,Summer,110,0
Philippines,2018,Winter,0,1
Philippines,2020,Summer,640,0
Philippines,2022,Winter,0,1
Poland,1992,Summer,10185,0
Poland,1994,Winter,0,1
Poland,1996,Summer,12580,0
Poland,1998,Winter,0,1
Poland,2000,Summer,20880,0
Poland,2002,Winter,860,1
Poland,2004,Summer,15600,0
Poland,2006,Winter,1480,1
Poland,2008,Summer,20640,0
Poland,2010,Winter,5160,1
Poland,2012,Summer,19760,0
Poland,2014,Winter,6960,1
Poland,2016,Summer,21060,0
Poland,2018,Winter,2160,1
Poland,2020,Summer,22720,0
Poland,2022,Winter,1030,1
Portugal,1992,Summer,0,0
Portugal,1994,Winter,0,1
Portugal,1996,Summer,975,0
Portugal,1998,Winter,0,1
Portugal,2000,Summer,830,0
Portugal,2004,Summer,1470,0
Portugal,2006,Winter,0,1
Portugal,2008,Summer,1240,0
Portugal,2010,Winter,0,1
Portugal,2012,Summer,1340,0
Portugal,2014,Winter,0,1
Portugal,2016,Summer,680,0
Portugal,2018,Winter,0,1
Portugal,2020,Summer,2360,0
Portugal,2022,Winter,0,1
Puerto Rico,1992,Summer,75,0
Puerto Rico,1994,Winter,0,1
Puerto Rico,1996,Summer,215,0
Puerto Rico,1998,Winter,0,1
Puerto Rico,2000,Summer,0,0
Puerto Rico,2002,Winter,0,1
Puerto Rico,2004,Summer,0,0
Puerto Rico,2008,Summer,0,0
Puerto Rico,2012,Summer,320,0
Puerto Rico,2016,Summer,220,0
Puerto Rico,2018,Winter,0,1
Puerto Rico,2020,Summer,200,0
Puerto Rico,2022,Winter,0,1
Qatar,1992,Summer,10,0
Qatar,1996,Summer,0,0
Qatar,2000,Summer,70,0
Qatar,2004,Summer,0,0
Qatar,2008,Summer,0,0
Qatar,2012,Summer,220,0
Qatar,2016,Summer,190,0
Qatar,2020,Summer,280,0
ROC,2020,Summer,221130,0
ROC,2022,Winter,88920,1
Refugee Olympic Athletes,2016,Summer,0,0
Refugee Olympic Team,2020,Summer,0,0
Republic of Korea,1992,Summer,12950,0
Republic of Korea,1994,Winter,1260,1
Republic of Korea,1996,Summer,28960,0
Republic of Korea,1998,Winter,2010,1
Republic of Korea,2000,Summer,39835,0
Republic of Korea,2002,Winter,2800,1
Republic of Korea,2004,Summer,57120,0
Republic of Korea,2006,Winter,7480,1
Republic of Korea,2008,Summer,56000,0
Republic of Korea,2010,Winter,9520,1
Republic of Korea,2012,Summer,50840,0
Republic of Korea,2014,Winter,7840,1
Republic of Korea,2016,Summer,32340,0
Republic of Korea,2018,Winter,21760,1
Republic of Korea,2020,Summer,31240,0
Republic of Korea,2022,Winter,8010,1
Republic of Moldova,1994,Winter,0,1
Republic of Moldova,1996,Summer,660,0
Republic of Moldova,1998,Winter,0,1
Republic of Moldova,2000,Summer,370,0
Republic of Moldova,2002,Winter,0,1
Republic of Moldova,2004,Summer,0,0
Republic of Moldova,2006,Winter,0,1
Republic of Moldova,2008,Summer,210,0
Republic of Moldova,2010,Winter,0,1
Republic of Moldova,2012,Summer,0,0
Republic of Moldova,2014,Winter,0,1
Republic of Moldova,2016,Summer,0,0
Republic of Moldova,2018,Winter,0,1
Republic of Moldova,2020,Summer,170,0
Republic of Moldova,2022,Winter,0,1
Romania,1992,Summer,7410,0
Romania,1994,Winter,0,1
Romania,1996,Summer,14720,0
Romania,1998,Winter,0,1
Romania,2000,Summer,27600,0
Romania,2002,Winter,0,1
Romania,2004,Summer,20370,0
Romania,2006,Winter,0,1
Romania,2008,Summer,7800,0
Romania,2010,Winter,0,1
Romania,2012,Summer,4900,0
Romania,2014,Winter,0,1
Romania,2016,Summer,2950,0
Romania,2018,Winter,0,1
Romania,2020,Summer,2640,0
Romania,2022,Winter,0,1
Russian Federation,1994,Winter,21060,1
Russian Federation,1996,Summer,90720,0
Russian Federation,1998,Winter,16060,1
Russian Federation,2000,Summer,250170,0
Russian Federation,2002,Winter,25050,1
Russian Federation,2004,Summer,300200,0
Russian Federation,2006,Winter,48750,1
Russian Federation,2008,Summer,225120,0
Russian Federation,2010,Winter,36670,1
Russian Federation,2012,Summer,239440,0
Russian Federation,2014,Winter,78870,1
Russian Federation,2016,Summer,143960,0
Rwanda,1992,Summer,0,0
Rwanda,1996,Summer,0,0
Rwanda,2000,Summer,0,0
Rwanda,2004,Summer,0,0
Rwanda,2008,Summer,0,0
Rwanda,2012,Summer,0,0
Rwanda,2016,Summer,0,0
Rwanda,2020,Summer,0,0
Saint Kitts and Nevis,2000,Summer,0,0
Saint Kitts and Nevis,2004,Summer,0,0
Saint Kitts and Nevis,2008,Summer,0,0
Saint Kitts and Nevis,2012,Summer,0,0
Saint Lucia,1996,Summer,0,0
Saint Lucia,2000,Summer,0,0
Saint Lucia,2004,Summer,0,0
Saint Lucia,2008,Summer,0,0
Saint Lucia,2012,Summer,0,0
Saint Lucia,2016,Summer,0,0
Saint Lucia,2020,Summer,0,0
Saint Vincent and the Grenadines,1996,Summer,0,0
Saint Vincent and the Grenadines,2000,Summer,0,0
Saint Vincent and the Grenadines,2004,Summer,0,0
Saint Vincent and the Grenadines,2012,Summer,0,0
Saint Vincent and the Grenadines,2016,Summer,0,0
Samoa,1992,Summer,0,0
Samoa,1996,Summer,0,0
Samoa,2000,Summer,0,0
Samoa,2004,Summer,0,0
Samoa,2008,Summer,30,0
Samoa,2012,Summer,0,0
Samoa,2016,Summer,0,0
Samoa,2020,Summer,0,0
San Marino,1992,Summer,0,0
San Marino,1994,Winter,0,1
San Marino,1996,Summer,0,0
San Marino,2000,Summer,0,0
San Marino,2002,Winter,0,1
San Marino,2004,Summer,0,0
San Marino,2006,Winter,0,1
San Marino,2008,Summer,0,0
San Marino,2010,Winter,0,1
San Marino,2012,Summer,0,0
San Marino,2014,Winter,0,1
San Marino,2016,Summer,0,0
San Marino,2018,Winter,0,1
San Marino,2020,Summer,200,0
San Marino,2022,Winter,0,1
Sao Tome and Principe,2004,Summer,0,0
Sao Tome and Principe,2016,Summer,0,0
Sao Tome and Principe,2020,Summer,0,0
Saudi Arabia,1992,Summer,0,0
Saudi Arabia,1996,Summer,0,0
Saudi Arabia,2000,Summer,140,0
Saudi Arabia,2004,Summer,0,0
Saudi Arabia,2008,Summer,0,0
Saudi Arabia,2012,Summer,120,0
Saudi Arabia,2016,Summer,0,0
Saudi Arabia,2020,Summer,90,0
Saudi Arabia,2022,Winter,0,1
Senegal,1992,Summer,0,0
Senegal,1994,Winter,0,1
Senegal,1996,Summer,0,0
Senegal,2000,Summer,0,0
Senegal,2004,Summer,0,0
Senegal,2006,Winter,0,1
Senegal,2008,Summer,0,0
Senegal,2010,Winter,0,1
Senegal,2012,Summer,0,0
Senegal,2016,Summer,0,0
Senegal,2020,Summer,0,0
Serbia,2008,Summer,1260,0
Serbia,2010,Winter,0,1
Serbia,2012,Summer,2680,0
Serbia,2014,Winter,0,1
Serbia,2016,Summer,5670,0
Serbia,2018,Winter,0,1
Serbia,2020,Summer,4590,0
Serbia,2022,Winter,0,1
Serbia and Montenegro,1996,Summer,780,0
Serbia and Montenegro,1998,Winter,0,1
Serbia and Montenegro,2000,Summer,930,0
Serbia and Montenegro,2002,Winter,0,1
Serbia and Montenegro,2004,Summer,680,0
Serbia and Montenegro,2006,Winter,0,1
Seychelles,1992,Summer,0,0
Seychelles,1996,Summer,0,0
Seychelles,2000,Summer,0,0
Seychelles,2004,Summer,0,0
Seychelles,2008,Summer,0,0
Seychelles,2012,Summer,0,0
Seychelles,2016,Summer,0,0
Seychelles,2020,Summer,0,0
Sierra Leone,1992,Summer,0,0
Sierra Leone,1996,Summer,0,0
Sierra Leone,2000,Summer,0,0
Sierra Leone,2008,Summer,0,0
Sierra Leone,2016,Summer,0,0
Sierra Leone,2020,Summer,0,0
Singapore,1992,Summer,0,0
Singapore,1996,Summer,0,0
Singapore,2000,Summer,0,0
Singapore,2004,Summer,0,0
Singapore,2008,Summer,260,0
Singapore,2012,Summer,500,0
Singapore,2016,Summer,260,0
Singapore,2018,Winter,0,1
Singapore,2020,Summer,0,0
Slovakia,1994,Winter,0,1
Slovakia,1996,Summer,1035,0
Slovakia,1998,Winter,0,1
Slovakia,2000,Summer,2790,0
Slovakia,2002,Winter,0,1
Slovakia,2004,Summer,3640,0
Slovakia,2006,Winter,780,1
Slovakia,2008,Summer,3220,0
Slovakia,2010,Winter,1560,1
Slovakia,2012,Summer,2400,0
Slovakia,2014,Winter,720,1
Slovakia,2016,Summer,2200,0
Slovakia,2018,Winter,2190,1
Slovakia,2020,Summer,1320,0
Slovakia,2022,Winter,1020,1
Slovenia,1992,Summer,255,0
Slovenia,1994,Winter,795,1
Slovenia,1996,Summer,330,0
Slovenia,1998,Winter,0,1
Slovenia,2000,Summer,1035,0
Slovenia,2002,Winter,840,1
Slovenia,2004,Summer,2750,0
Slovenia,2006,Winter,0,1
Slovenia,2008,Summer,2500,0
Slovenia,2010,Winter,2760,1
Slovenia,2012,Summer,3050,0
Slovenia,2014,Winter,6800,1
Slovenia,2016,Summer,1720,0
Slovenia,2018,Winter,1860,1
Slovenia,2020,Summer,1800,0
Slovenia,2022,Winter,5950,1
Solomon Islands,1992,Summer,0,0
Solomon Islands,1996,Summer,0,0
Solomon Islands,2008,Summer,0,0
Solomon Islands,2012,Summer,0,0
Solomon Islands,2016,Summer,0,0
Solomon Islands,2020,Summer,0,0
Somalia,1996,Summer,0,0
Somalia,2020,Summer,0,0
South Africa,1992,Summer,465,0
South Africa,1994,Winter,0,1
South Africa,1996,Summer,1575,0
South Africa,1998,Winter,0,1
South Africa,2000,Summer,2900,0
South Africa,2002,Winter,0,1
South Africa,2004,Summer,3640,0
South Africa,2006,Winter,0,1
South Africa,2008,Summer,880,0
South Africa,2010,Winter,0,1
South Africa,2012,Summer,4440,0
South Africa,2016,Summer,7810,0
South Africa,2018,Winter,0,1
South Africa,2020,Summer,1740,0
South Sudan,2016,Summer,0,0
Spain,1992,Summer,14560,0
Spain,1994,Winter,0,1
Spain,1996,Summer,17300,0
Spain,1998,Winter,0,1
Spain,2000,Summer,17940,0
Spain,2002,Winter,0,1
Spain,2004,Summer,40800,0
Spain,2006,Winter,0,1
Spain,2008,Summer,41750,0
Spain,2010,Winter,0,1
Spain,2012,Summer,32760,0
Spain,2014,Winter,0,1
Spain,2016,Summer,31540,0
Spain,2018,Winter,300,1
Spain,2020,Summer,30210,0
Spain,2022,Winter,170,1
Sri Lanka,1992,Summer,0,0
Sri Lanka,1996,Summer,0,0
Sri Lanka,2000,Summer,80,0
Sri Lanka,2004,Summer,0,0
Sri Lanka,2008,Summer,0,0
Sri Lanka,2012,Summer,0,0
Sri Lanka,2016,Summer,0,0
Sri Lanka,2020,Summer,0,0
Sudan,1992,Summer,0,0
Sudan,1996,Summer,0,0
Sudan,2000,Summer,0,0
Sudan,2004,Summer,0,0
Sudan,2008,Summer,20,0
Sudan,2012,Summer,0,0
Sudan,2016,Summer,0,0
Sudan,2020,Summer,0,0
Suriname,1992,Summer,5,0
Suriname,1996,Summer,0,0
Suriname,2000,Summer,0,0
Suriname,2004,Summer,0,0
Suriname,2008,Summer,0,0
Suriname,2012,Summer,0,0
Suriname,2016,Summer,0,0
Suriname,2020,Summer,0,0
Swaziland,1992,Summer,0,0
Swaziland,1996,Summer,0,0
Swaziland,2000,Summer,0,0
Swaziland,2004,Summer,0,0
Swaziland,2008,Summer,0,0
Swaziland,2012,Summer,0,0
Sweden,1992,Summer,4900,0
Sweden,1994,Winter,1725,1
Sweden,1996,Summer,6450,0
Sweden,1998,Winter,1335,1
Sweden,2000,Summer,12805,0
Sweden,2002,Winter,7210,1
Sweden,2004,Summer,8370,0
Sweden,2006,Winter,17600,1
Sweden,2008,Summer,6720,0
Sweden,2010,Winter,13320,1
Sweden,2012,Summer,8280,0
Sweden,2014,Winter,15130,1
Sweden,2016,Summer,10010,0
Sweden,2018,Winter,16050,1
Sweden,2020,Summer,7500,0
Sweden,2022,Winter,22400,1
Switzerland,1992,Summer,220,0
Switzerland,1994,Winter,5005,1
Switzerland,1996,Summer,3320,0
Switzerland,1998,Winter,3500,1
Switzerland,2000,Summer,7470,0
Switzerland,2002,Winter,14690,1
Switzerland,2004,Summer,6160,0
Switzerland,2006,Winter,16200,1
Switzerland,2008,Summer,6240,0
Switzerland,2010,Winter,11340,1
Switzerland,2012,Summer,3080,0
Switzerland,2014,Winter,18120,1
Switzerland,2016,Summer,6640,0
Switzerland,2018,Winter,26880,1
Switzerland,2020,Summer,13050,0
Switzerland,2022,Winter,23660,1
Syrian Arab Republic,1992,Summer,0,0
Syrian Arab Republic,1996,Summer,40,0
Syrian Arab Republic,2000,Summer,0,0
Syrian Arab Republic,2004,Summer,30,0
Syrian Arab Republic,2008,Summer,0,0
Syrian Arab Republic,2012,Summer,0,0
Syrian Arab Republic,2016,Summer,0,0
Syrian Arab Republic,2020,Summer,40,0
Tajikistan,1996,Summer,0,0
Tajikistan,2000,Summer,0,0
Tajikistan,2002,Winter,0,1
Tajikistan,2004,Summer,0,0
Tajikistan,2006,Winter,0,1
Tajikistan,2008,Summer,300,0
Tajikistan,2010,Winter,0,1
Tajikistan,2012,Summer,150,0
Tajikistan,2014,Winter,0,1
Tajikistan,2016,Summer,60,0
Tajikistan,2020,Summer,0,0
Thailand,1992,Summer,55,0
Thailand,1996,Summer,440,0
Thailand,2000,Summer,1080,0
Thailand,2002,Winter,0,1
Thailand,2004,Summer,3600,0
Thailand,2006,Winter,0,1
Thailand,2008,Summer,2520,0
Thailand,2012,Summer,1560,0
Thailand,2014,Winter,0,1
Thailand,2016,Summer,3240,0
Thailand,2018,Winter,0,1
Thailand,2020,Summer,760,0
Thailand,2022,Winter,0,1
The Former Yugoslav Republic of Macedonia,1996,Summer,0,0
The Former Yugoslav Republic of Macedonia,1998,Winter,0,1
The Former Yugoslav Republic of Macedonia,2000,Summer,10,0
The Former Yugoslav Republic of Macedonia,2002,Winter,0,1
The Former Yugoslav Republic of Macedonia,2004,Summer,0,0
The Former Yugoslav Republic of Macedonia,2006,Winter,0,1
The Former Yugoslav Republic of Macedonia,2008,Summer,0,0
The Former Yugoslav Republic of Macedonia,2010,Winter,0,1
The Former Yugoslav Republic of Macedonia,2012,Summer,0,0
The Former Yugoslav Republic of Macedonia,2014,Winter,0,1
The Former Yugoslav Republic of Macedonia,2016,Summer,0,0
The Former Yugoslav Republic of Macedonia,2018,Winter,0,1
Togo,1992,Summer,0,0
Togo,2004,Summer,0,0
Togo,2008,Summer,30,0
Togo,2012,Summer,0,0
Togo,2014,Winter,0,1
Togo,2016,Summer,0,0
Togo,2018,Winter,0,1
Togo,2020,Summer,0,0
Tonga,1992,Summer,0,0
Tonga,1996,Summer,15,0
Tonga,2000,Summer,0,0
Tonga,2004,Summer,0,0
Tonga,2008,Summer,0,0
Tonga,2012,Summer,0,0
Tonga,2014,Winter,0,1
Tonga,2016,Summer,0,0
Tonga,2018,Winter,0,1
Tonga,2020,Summer,0,0
Trinidad and Tobago,1992,Summer,0,0
Trinidad and Tobago,1994,Winter,0,1
Trinidad and Tobago,1996,Summer,110,0
Trinidad and Tobago,1998,Winter,0,1
Trinidad and Tobago,2000,Summer,160,0
Trinidad and Tobago,2002,Winter,0,1
Trinidad and Tobago,2004,Summer,130,0
Trinidad and Tobago,2008,Summer,200,0
Trinidad and Tobago,2012,Summer,880,0
Trinidad and Tobago,2016,Summer,140,0
Trinidad and Tobago,2020,Summer,0,0
Trinidad and Tobago,2022,Winter,0,1
Tunisia,1992,Summer,0,0
Tunisia,1996,Summer,115,0
Tunisia,2000,Summer,0,0
Tunisia,2004,Summer,0,0
Tunisia,2008,Summer,300,0
Tunisia,2012,Summer,1500,0
Tunisia,2016,Summer,1380,0
Tunisia,2020,Summer,960,0
Turkey,1992,Summer,1110,0
Turkey,1994,Winter,0,1
Turkey,1996,Summer,1710,0
Turkey,1998,Winter,0,1
Turkey,2000,Summer,2350,0
Turkey,2002,Winter,0,1
Turkey,2004,Summer,6200,0
Turkey,2006,Winter,0,1
Turkey,2008,Summer,3050,0
Turkey,2010,Winter,0,1
Turkey,2012,Summer,2430,0
Turkey,2014,Winter,0,1
Turkey,2016,Summer,6160,0
Turkey,2018,Winter,0,1
Turkey,2020,Summer,10140,0
Turkey,2022,Winter,0,1
Turkmenistan,1996,Summer,0,0
Turkmenistan,2000,Summer,0,0
Turkmenistan,2004,Summer,0,0
Turkmenistan,2008,Summer,0,0
Turkmenistan,2012,Summer,0,0
Turkmenistan,2016,Summer,0,0
Turkmenistan,2020,Summer,50,0
Tuvalu,2008,Summer,0,0
Tuvalu,2012,Summer,0,0
US Virgin Islands,1992,Summer,0,0
US Virgin Islands,1994,Winter,0,1
US Virgin Islands,1996,Summer,0,0
US Virgin Islands,1998,Winter,0,1
US Virgin Islands,2000,Summer,0,0
US Virgin Islands,2002,Winter,0,1
US Virgin Islands,2004,Summer,0,0
US Virgin Islands,2008,Summer,0,0
US Virgin Islands,2012,Summer,0,0
US Virgin Islands,2014,Winter,0,1
US Virgin Islands,2016,Summer,0,0
Uganda,1992,Summer,0,0
Uganda,1996,Summer,40,0
Uganda,2000,Summer,0,0
Uganda,2004,Summer,0,0
Uganda,2008,Summer,0,0
Uganda,2012,Summer,90,0
Uganda,2016,Summer,0,0
Uganda,2020,Summer,720,0
Ukraine,1994,Winter,460,1
Ukraine,1996,Summer,20500,0
Ukraine,1998,Winter,435,1
Ukraine,2000,Summer,44750,0
Ukraine,2002,Winter,0,1
Ukraine,2004,Summer,43700,0
Ukraine,2006,Winter,2670,1
Ukraine,2008,Summer,47840,0
Ukraine,2010,Winter,0,1
Ukraine,2012,Summer,38000,0
Ukraine,2014,Winter,1540,1
Ukraine,2016,Summer,19200,0
Ukraine,2018,Winter,630,1
Ukraine,2020,Summer,27720,0
Ukraine,2022,Winter,820,1
Unified Team,1992,Summer,115140,0
United Arab Emirates,1992,Summer,0,0
United Arab Emirates,1996,Summer,0,0
United Arab Emirates,2000,Summer,0,0
United Arab Emirates,2004,Summer,40,0
United Arab Emirates,2008,Summer,0,0
United Arab Emirates,2012,Summer,0,0
United Arab Emirates,2016,Summer,120,0
United Arab Emirates,2020,Summer,0,0
United Republic of Tanzania,1992,Summer,0,0
United Republic of Tanzania,1996,Summer,0,0
United Republic of Tanzania,2000,Summer,0,0
United Republic of Tanzania,2004,Summer,0,0
United Republic of Tanzania,2008,Summer,0,0
United Republic of Tanzania,2012,Summer,0,0
United Republic of Tanzania,2016,Summer,0,0
United Republic of Tanzania,2020,Summer,0,0
United States of America,1992,Summer,132795,0
United States of America,1994,Winter,11375,1
United States of America,1996,Summer,205110,0
United States of America,1998,Winter,15075,1
United States of America,2000,Summer,318750,0
United States of America,2002,Winter,81030,1
United States of America,2004,Summer,380540,0
United States of America,2006,Winter,59670,1
United States of America,2008,Summer,422240,0
United States of America,2010,Winter,92040,1
United States of America,2012,Summer,435680,0
United States of America,2014,Winter,83520,1
United States of America,2016,Summer,476250,0
United States of America,2018,Winter,67600,1
United States of America,2020,Summer,482620,0
United States of America,2022,Winter,72800,1
Uruguay,1992,Summer,0,0
Uruguay,1996,Summer,0,0
Uruguay,1998,Winter,0,1
Uruguay,2000,Summer,105,0
Uruguay,2004,Summer,0,0
Uruguay,2008,Summer,0,0
Uruguay,2012,Summer,0,0
Uruguay,2016,Summer,0,0
Uruguay,2020,Summer,0,0
Uzbekistan,1994,Winter,25,1
Uzbekistan,1996,Summer,470,0
Uzbekistan,1998,Winter,0,1
Uzbekistan,2000,Summer,1420,0
Uzbekistan,2002,Winter,0,1
Uzbekistan,2004,Summer,2400,0
Uzbekistan,2006,Winter,0,1
Uzbekistan,2008,Summer,2000,0
Uzbekistan,2010,Winter,0,1
Uzbekistan,2012,Summer,980,0
Uzbekistan,2014,Winter,0,1
Uzbekistan,2016,Summer,7410,0
Uzbekistan,2018,Winter,0,1
Uzbekistan,2020,Summer,2700,0
Uzbekistan,2022,Winter,0,1
Vanuatu,1992,Summer,0,0
Vanuatu,2000,Summer,0,0
Vanuatu,2008,Summer,0,0
Vanuatu,2012,Summer,0,0
Vanuatu,2016,Summer,0,0
Vanuatu,2020,Summer,0,0
Venezuela,1992,Summer,0,0
Venezuela,1996,Summer,0,0
Venezuela,1998,Winter,0,1
Venezuela,2000,Summer,0,0
Venezuela,2002,Winter,0,1
Venezuela,2004,Summer,820,0
Venezuela,2006,Winter,0,1
Venezuela,2008,Summer,730,0
Venezuela,2012,Summer,680,0
Venezuela,2014,Winter,0,1
Venezuela,2016,Summer,2340,0
Venezuela,2020,Summer,1080,0
Vietnam,1992,Summer,0,0
Vietnam,1996,Summer,0,0
Vietnam,2000,Summer,30,0
Vietnam,2004,Summer,0,0
Vietnam,2008,Summer,160,0
Vietnam,2012,Summer,0,0
Vietnam,2016,Summer,440,0
Vietnam,2020,Summer,0,0
"Virgin Islands, British",2020,Summer,0,0
"Virgin Islands, US",2020,Summer,0,0
"Virgin Islands, US",2022,Winter,0,1
Yemen,1992,Summer,0,0
Yemen,1996,Summer,0,0
Yemen,2004,Summer,0,0
Yemen,2008,Summer,0,0
Yemen,2012,Summer,0,0
Yemen,2016,Summer,0,0
Yemen,2020,Summer,0,0
Zambia,1992,Summer,0,0
Zambia,1996,Summer,25,0
Zambia,2000,Summer,0,0
Zambia,2004,Summer,0,0
Zambia,2008,Summer,0,0
Zambia,2012,Summer,0,0
Zambia,2016,Summer,0,0
Zambia,2020,Summer,0,0
Zimbabwe,1992,Summer,0,0
Zimbabwe,1996,Summer,0,0
Zimbabwe,2000,Summer,0,0
Zimbabwe,2004,Summer,240,0
Zimbabwe,2008,Summer,520,0
Zimbabwe,2012,Summer,0,0
Zimbabwe,2014,Winter,0,1
Zimbabwe,2016,Summer,0,0
Zimbabwe,2020,Summer,0,0
